date,label,prob,signal_binary,bet_size,ret,pnl_sized_net
2023-02-01 10:43:00,1.0,0.4016288198661757,-1,-0.19674236026764857,0.0093736480315338,-0.0018835421100956875
2023-02-03 09:42:00,-1.0,0.21888466645661867,-1,-0.5622306670867627,-0.0073306004340486,0.004009042238764304
2023-02-06 09:35:00,1.0,0.2620912967633412,-1,-0.4758174064733176,0.0063204311611955,-0.0031025346442078456
2023-02-09 14:02:00,-1.0,0.0572668608411799,-1,-0.8854662783176402,-0.0073429951690819,0.006324881348407833
2023-02-14 09:31:00,-1.0,0.24902775553518458,-1,-0.5019444889296308,-0.0062207648165113,0.0030220897187892668
2023-02-16 10:23:00,-1.0,0.9759853744502301,1,0.9519707489004603,-0.0112812635015121,-0.010929827013857996
2023-02-16 14:14:00,-1.0,0.42390898854046094,-1,-0.15218202291907812,-0.0077199456205088,0.0011444005367704914
2023-02-17 13:09:00,-1.0,0.2520852826863763,-1,-0.4958294346272474,-0.0081922982585234,0.0039628167268959905
2023-02-20 13:01:00,1.0,0.27546249923238475,-1,-0.4490750015352305,0.005823057349775,-0.0027048044885969896
2023-02-20 14:31:00,-1.0,0.5619738728508032,1,0.1239477457016065,-0.0079710144927536,-0.0010127788264719644
2023-02-22 14:26:00,-1.0,0.47202590244614745,-1,-0.0559481951077051,-0.0082298514730947,0.0004492556969025955
2023-02-24 10:27:00,-1.0,0.015017933256742748,-1,-0.9699641334865146,-0.0050574486889913,0.004711551008572652
2023-03-01 09:34:00,1.0,0.075464756862374,-1,-0.8490704862752521,0.0058852378616969,-0.005166795870331562
2023-03-01 10:23:00,-1.0,0.5939760729832846,1,0.18795214596656917,-0.0017466401436125,-0.0003658751924166398
2023-03-06 10:10:00,1.0,0.24925261538402313,-1,-0.5014947692319538,0.0056654456654456,-0.002941490320435205
2023-03-07 14:04:00,-1.0,0.07359134617552429,-1,-0.8528173076489514,-0.0061861743912018,0.005105113127421819
2023-03-08 09:44:00,-1.0,0.10440916850256307,-1,-0.7911816629948738,-0.0075266154988858,0.005796683834532485
2023-03-10 09:55:00,-1.0,0.3759215293735947,-1,-0.24815694125281063,-0.0050563204005006,0.001205129616331853
2023-03-14 10:44:00,1.0,0.5768200297826126,1,0.1536400595652252,0.0060380396497936,0.0008969567595384352
2023-03-15 09:35:00,-1.0,0.6418705016053678,1,0.2837410032107357,-0.004880964239466,-0.0014416778905839555
2023-03-16 09:49:00,-1.0,0.9392782703575778,1,0.8785565407151557,-0.006538906493637,-0.005920510377252622
2023-03-17 11:17:00,-1.0,0.22871569706084488,-1,-0.5425686058783102,-0.0144053434353504,0.007707373383740673
2023-03-17 14:22:00,1.0,0.010507633755786687,-1,-0.9789847324884267,0.0048551054468215,-0.004948871053557335
2023-03-20 14:45:00,1.0,0.1476367931275616,-1,-0.7047264137448768,0.0067420286916408,-0.004892230983974059
2023-03-21 13:34:00,1.0,0.9440398069678949,1,0.8880796139357898,0.0085255767301906,0.007393774968340464
2023-03-23 10:33:00,-1.0,0.19909523858894204,-1,-0.6018095228221159,-0.0047682908657428,0.002749240946025305
2023-03-30 11:17:00,1.0,0.07986083296392318,-1,-0.8402783340721536,0.0061953534848864,-0.005373876972082885
2023-03-30 14:19:00,1.0,0.013323272571807623,-1,-0.9733534548563848,0.0074715487382484,-0.007467128468473219
2023-04-03 13:02:00,1.0,0.2224466339311914,-1,-0.5551067321376172,0.0048439181916037,-0.00279991294451061
2023-04-07 10:18:00,-1.0,0.47360275018101256,-1,-0.05279449963797489,-0.0048884371521222,0.0002475236935303835
2023-04-11 13:32:00,-1.0,0.5635389323575278,1,0.12707786471505567,-0.0061550486053441,-0.0008075860069275207
2023-04-13 13:42:00,1.0,0.4145758798931515,-1,-0.17084824021369704,0.004128778569673,-0.0007395642009033966
2023-04-14 10:07:00,1.0,0.5529075457537102,1,0.1058150915074203,0.004973911347345,0.0005051518660676233
2023-04-17 10:11:00,1.0,0.6018304950876964,1,0.20366099017539274,0.0054345188995097,0.0010660673021659528
2023-04-18 09:34:00,-1.0,0.48746963882816613,-1,-0.02506072234366774,-0.0036536704966106,8.655147738207532e-05
2023-04-19 14:49:00,-1.0,0.023361009686933852,-1,-0.9532779806261323,-0.0055719753864044,0.005120985848324874
2023-04-21 11:12:00,-1.0,0.8905691228226256,1,0.7811382456452511,-0.0063949231144739,-0.005151546671805458
2023-04-21 14:23:00,-1.0,0.2104991798760786,-1,-0.5790016402478428,-0.0066000098507609,0.0037056162011929127
2023-04-24 09:58:00,-1.0,0.0020637271058352165,-1,-0.9958725457883296,-0.0064204658570575,0.006194791169057237
2023-04-24 14:42:00,-1.0,0.029071375202312764,-1,-0.9418572495953744,-0.0039255158530447,0.0035089041146726466
2023-04-25 13:49:00,1.0,0.03710045392901325,-1,-0.9257990921419735,0.0046206966588808,-0.0044629965902836894
2023-04-27 13:45:00,1.0,0.5736951544639044,1,0.1473903089278088,0.006962183821688,0.000996680362505225
2023-05-05 09:32:00,-1.0,0.9512404139393034,1,0.9024808278786067,-0.0081510934393638,-0.007536701720848644
2023-05-05 10:37:00,1.0,0.799128191333533,1,0.5982563826670659,0.0072158749248347,0.00419729195377618
2023-05-08 10:35:00,1.0,0.9773793024020558,1,0.9547586048041117,0.0080182142150069,0.007464507295979661
2023-05-09 13:18:00,-1.0,0.9768987837847461,1,0.9537975675694923,-0.0109005204753018,-0.010587649428098202
2023-05-09 14:31:00,-1.0,0.3795578299606499,-1,-0.2408843400787002,-0.0067017474185862,0.001566169136284529
2023-05-10 11:24:00,-1.0,0.33910259900750994,-1,-0.3217948019849801,-0.0063665530378985,0.0019843647137604255
2023-05-12 10:16:00,-1.0,0.5286273474555031,1,0.05725469491100621,-0.0079713435245446,-0.0004678477805108272
2023-05-15 09:54:00,1.0,0.8174483654997121,1,0.6348967309994242,0.0083524318818437,0.005175952351478049
2023-05-15 13:36:00,1.0,0.060771361414291444,-1,-0.8784572771714171,0.006515480579827,-0.005899262785052356
2023-05-16 09:37:00,-1.0,0.17772472291208255,-1,-0.644550554175835,-0.0065529488269721,0.004094796687075588
2023-05-16 14:44:00,-1.0,0.42178460733367634,-1,-0.15643078533264732,-0.0086320040383643,0.001319025013649381
2023-05-18 13:57:00,1.0,0.8472534764427372,1,0.6945069528854744,0.0055501807627678,0.003715737738936348
2023-05-19 11:23:00,1.0,0.7671486898456485,1,0.5342973796912971,0.0054672471398198,0.002814276344992198
2023-05-22 10:35:00,-1.0,0.9963653094556136,1,0.9927306189112273,-0.0043802235424428,-0.004546928152041015
2023-05-23 10:21:00,-1.0,0.044228409464283414,-1,-0.9115431810714332,-0.0070626492556271,0.0062556011330518295
2023-05-24 09:31:00,-1.0,0.00909109512298773,-1,-0.9818178097540246,-0.0060290631763371,0.005723078040709128
2023-05-25 09:31:00,-1.0,0.9927989748716055,1,0.985597949743211,-0.0049492055222714,-0.005075046405557111
2023-05-25 13:32:00,1.0,0.948173333881475,1,0.8963466677629499,0.0042408376963349,0.0036219914040807027
2023-05-26 13:37:00,-1.0,0.9705220675444357,1,0.9410441350888714,-0.0037437603993344,-0.0037112525939893824
2023-05-29 11:07:00,-1.0,0.6939960010532287,1,0.38799200210645735,-0.0056633455689564,-0.0022749311863414193
2023-05-30 11:24:00,1.0,0.5009988745395324,1,0.0019977490790648034,0.006012024048096,1.1610965689586274e-05
2023-05-30 14:17:00,-1.0,0.160518301059903,-1,-0.678963397880194,-0.00456070455022,0.0029607587785689944
2023-05-31 13:51:00,1.0,0.5839708609332595,1,0.1679417218665189,0.0123875066172578,0.002046790846561868
2023-06-01 09:59:00,-1.0,0.9732802659740317,1,0.9465605319480634,-0.0072683539008575,-0.00706924904117207
2023-06-02 09:35:00,1.0,0.4903886831920832,-1,-0.01922263361583365,0.006582040432534,-0.00013036867840237107
2023-06-06 09:49:00,1.0,0.9480504844147404,1,0.8961009688294808,0.008635578583765,0.007559130141549035
2023-06-06 10:16:00,-1.0,0.9636121319183525,1,0.927224263836705,-0.0057077625570776,-0.0054778207879083276
2023-06-06 14:37:00,-1.0,0.3068619993448403,-1,-0.38627600131031936,-0.0050560910096382,0.0018757914172020354
2023-06-08 13:34:00,1.0,0.7529451499944688,1,0.5058902999889376,0.0094245772029948,0.004666624128494155
2023-06-12 13:25:00,1.0,0.7207172150868795,1,0.44143443017375894,0.0061725193215413,0.002636475663406349
2023-06-14 09:37:00,-1.0,0.9409287067259655,1,0.881857413451931,-0.0047427569852562,-0.004358806890339497
2023-06-15 13:31:00,1.0,0.9796709269248443,1,0.9593418538496885,0.0055223193741371,0.0051059237351648
2023-06-20 11:01:00,-1.0,0.18121367272423758,-1,-0.6375726545515248,-0.0038451679056652,0.002324059377900984
2023-06-21 13:08:00,-1.0,0.16393188684950785,-1,-0.6721362263009842,-0.0051671575466335,0.003338606528836696
2023-06-26 09:33:00,1.0,0.44223971085694963,-1,-0.11552057828610074,0.0056235875335051,-0.0006727441995702362
2023-06-27 14:15:00,-1.0,0.7508864944633035,1,0.5017729889266069,-0.0096163896728337,-0.004925599186606043
2023-06-28 10:24:00,1.0,0.5109575796962241,1,0.021915159392448258,0.0067018469656991,0.00014248901259860183
2023-06-30 10:50:00,1.0,0.4518092686609637,-1,-0.09638146267807257,0.0108207004704652,-0.0010621912310803587
2023-07-03 09:48:00,-1.0,0.9987804491501152,1,0.9975608983002304,-0.0054817189843305,-0.0056678606938982065
2023-07-05 14:40:00,-1.0,0.9484374614491052,1,0.8968749228982105,-0.005667931984816,-0.005262801046453793
2023-07-06 13:07:00,-1.0,0.9811274330545318,1,0.9622548661090635,-0.0043928459366175,-0.004419488351799428
2023-07-10 09:53:00,1.0,0.21651879168845564,-1,-0.5669624166230887,0.0054750234643863,-0.0032175250177611894
2023-07-11 13:03:00,-1.0,0.14936368404677408,-1,-0.7012726319064518,-0.0085567598402738,0.005860366967398948
2023-07-12 14:49:00,1.0,0.6885054135854053,1,0.3770108271708106,0.0120828538550057,0.004479964561025554
2023-07-13 09:36:00,1.0,0.8791843096022051,1,0.7583686192044101,0.0068220579874926,0.0050219609722662985
2023-07-17 09:49:00,-1.0,0.2571358074419232,-1,-0.48572838511615357,-0.0051861840058085,0.0024219311050333566
2023-07-20 09:46:00,-1.0,0.8532600272974575,1,0.7065200545949151,-0.0050617220184907,-0.003717512127767316
2023-07-20 14:17:00,-1.0,0.01125003110648953,-1,-0.9774999377870209,-0.0085389982297198,0.008151370250757182
2023-07-24 09:36:00,1.0,0.9622755001248964,1,0.9245510002497928,0.0060392815880685,0.00539871363298893
2023-07-25 09:44:00,1.0,0.21163387972378397,-1,-0.576732240552432,0.0066303453947369,-0.003939280403253598
2023-07-27 10:10:00,-1.0,0.9779342515340684,1,0.9558685030681369,-0.0064984515408437,-0.0064028388472207225
2023-07-28 11:07:00,1.0,0.8681887050189768,1,0.7363774100379537,0.008921370967742,0.006422220565206056
2023-07-28 14:37:00,1.0,0.9699136534640094,1,0.9398273069280187,0.0182252763668957,0.016940646944532848
2023-07-31 09:38:00,-1.0,0.9848269349210866,1,0.9696538698421733,-0.007140062597809,-0.007117320102849292
2023-07-31 13:11:00,-1.0,0.23335983752048298,-1,-0.5332803249590341,-0.0079384768047631,0.004126777425132014
2023-08-03 09:37:00,1.0,0.9524653096158425,1,0.904930619231685,0.007176553247014,0.006313296649923202
2023-08-04 09:32:00,-1.0,0.033680759832816244,-1,-0.9326384803343675,-0.0091959675436439,0.00838998549904134
2023-08-07 09:59:00,-1.0,0.5015124650801817,1,0.003024930160363315,-0.0074162560350404,-2.303864258944282e-05
2023-08-11 10:36:00,-1.0,0.5003358668396614,1,0.0006717336793227169,-0.0063265512703715,-4.3841042981349995e-06
2023-08-11 14:55:00,-1.0,0.12917835311154668,-1,-0.7416432937769066,-0.0110962704202198,0.008081145884335691
2023-08-17 09:37:00,1.0,0.2983893157988961,-1,-0.4032213684022078,0.0075275043427909,-0.0031158948754341498
2023-08-17 14:32:00,-1.0,0.4273334881147654,-1,-0.1453330237704692,-0.006395923248921,0.0009004722608154384
2023-08-18 13:51:00,-1.0,0.028576496411374108,-1,-0.9428470071772518,-0.0054068241469815,0.004909238563879754
2023-08-21 09:54:00,1.0,0.18454255367121383,-1,-0.6309148926575723,0.0064371974251209,-0.004187506701017267
2023-08-21 14:44:00,-1.0,0.9589399707849653,1,0.9178799415699306,-0.0072583658002882,-0.0068458843649757024
2023-08-22 13:40:00,1.0,0.2607736414866788,-1,-0.4784527170266424,0.0074189559701092,-0.0036453101848051045
2023-08-22 14:26:00,-1.0,0.31422270945766345,-1,-0.3715545810846731,-0.0092185430463577,0.0033508809835835268
2023-08-23 10:44:00,-1.0,0.009869096961540683,-1,-0.9802618060769186,-0.0087742763897061,0.008405035659575982
2023-08-24 13:21:00,-1.0,0.017385265814433656,-1,-0.9652294683711327,-0.0086845330065534,0.008189521283292867
2023-08-25 11:21:00,1.0,0.643509956363743,1,0.28701991272748595,0.0413930455377329,0.011823224335219451
2023-08-28 09:32:00,-1.0,0.0521592697143575,-1,-0.8956814605712851,-0.0072362640202615,0.006302251234633002
2023-08-28 10:21:00,-1.0,0.9804733232149735,1,0.960946646429947,-0.0098760243748686,-0.009682521832376384
2023-08-30 10:19:00,-1.0,0.9322118679527766,1,0.8644237359055531,-0.00721946115616,-0.006413558331013961
2023-09-04 10:11:00,-1.0,0.4208056107161493,-1,-0.1583887785677014,-0.0061882475299012,0.000948471212022106
2023-09-06 10:01:00,-1.0,0.27176250685839637,-1,-0.45647498628320726,-0.00746190225959,0.003314876734336337
2023-09-07 14:37:00,-1.0,0.003729478845792636,-1,-0.9925410423084148,-0.0066960727002179,0.006447618768785513
2023-09-11 13:32:00,-1.0,0.11173691406896537,-1,-0.7765261718620693,-0.0057507650100243,0.004310314304140091
2023-09-13 10:33:00,-1.0,0.7539696902119822,1,0.5079393804239645,-0.0062570190919301,-0.003279774276940685
2023-09-15 13:33:00,1.0,0.8324690367108899,1,0.6649380734217798,0.0089333763857495,0.0058071544684075395
2023-09-21 09:55:00,-1.0,0.3027333270229041,-1,-0.39453334595419176,-0.0068932091119608,0.002640694186112979
2023-09-22 11:30:00,1.0,0.1400773577034932,-1,-0.7198452845930137,0.004990073509685,-0.00373604994263786
2023-09-26 13:33:00,1.0,0.619466988098333,1,0.238933976196666,0.0058668389041389,0.001354000351831865
2023-09-28 14:20:00,-1.0,0.3616223936435347,-1,-0.2767552127129306,-0.010584296360298,0.0028739081480683836
2023-10-09 09:35:00,1.0,0.022406920964885533,-1,-0.9551861580702289,0.0065495033293307,-0.006447032154025609
2023-10-10 09:37:00,-1.0,0.05538583635871201,-1,-0.889228327282576,-0.007240894844915,0.006260963145516278
2023-10-11 14:30:00,1.0,0.33066987163470696,-1,-0.3386602567305861,0.008512031429039,-0.0029504188004032825
2023-10-12 11:26:00,-1.0,0.9562038627904998,1,0.9124077255809997,-0.0116141520593612,-0.010779323610149837
2023-10-13 09:40:00,-1.0,0.3103208596547574,-1,-0.37935828069048516,-0.0048416929605048,0.0017608646609902287
2023-10-16 13:39:00,-1.0,0.9862785659279656,1,0.9725571318559312,-0.0061106523534268,-0.006137469952988651
2023-10-19 09:52:00,-1.0,0.4512633569456653,-1,-0.09747328610866945,-0.0068247930185723,0.0006457403453100138
2023-10-20 09:35:00,-1.0,0.9853904402981642,1,0.9707808805963285,-0.0050847457627118,-0.005130330145253077
2023-10-23 10:36:00,-1.0,0.9997632483457717,1,0.9995264966915434,-0.010481699982817,-0.010676642162535194
2023-10-23 14:32:00,1.0,0.9966825560919198,1,0.9933651121838396,0.0076406575596204,0.007391289631433853
2023-10-24 10:36:00,1.0,0.8502062441679211,1,0.7004124883358422,0.0155615309800329,0.010759408138372974
2023-10-25 09:58:00,-1.0,0.8340943357074165,1,0.6681886714148331,-0.0072671962142977,-0.004989495917625451
2023-10-26 10:12:00,1.0,0.7045815086814807,1,0.40916301736296146,0.0103216240875914,0.0041413942522925285
2023-10-27 10:07:00,1.0,0.998293159783733,1,0.996586319567466,0.0062087260822938,0.005988214211642216
2023-10-30 14:24:00,-1.0,0.3225442030581687,-1,-0.35491159388366256,-0.007111111111111,0.002452833459951495
2023-11-06 09:33:00,1.0,0.4113710062097629,-1,-0.17725798758047417,0.006239302081608,-0.0011414177284085924
2023-11-10 09:52:00,-1.0,0.4637495364003131,-1,-0.07250092719937384,-0.0050080685548939,0.00034858942826796125
2023-11-15 09:31:00,-1.0,0.007169383353406351,-1,-0.9856612332931873,-0.0051873516914077,0.004915839219019778
2023-11-16 10:22:00,-1.0,0.2101928331297642,-1,-0.5796143337404716,-0.0051204986920465,0.002851991571061394
2023-11-17 10:14:00,1.0,0.6412589663729137,1,0.28251793274582737,0.005063576009902,0.0013740474400697129
2023-11-20 11:22:00,1.0,0.9595829611918192,1,0.9191659223836384,0.0045092690530534,0.003960933263949096
2023-11-21 09:47:00,-1.0,0.8813922656474662,1,0.7627845312949324,-0.0043105830339872,-0.0034406029654468007
2023-11-22 09:31:00,-1.0,0.12153987606339192,-1,-0.7569202478732162,-0.0067031616579152,0.004922374734068769
2023-11-23 09:31:00,1.0,0.578450994337259,1,0.156901988674518,0.0047925124041496,0.0007205743292234639
2023-11-23 14:50:00,-1.0,0.13584802558365214,-1,-0.7283039488326957,-0.0042042715398845,0.00291632677469626
2023-11-24 14:05:00,-1.0,0.3721964057928191,-1,-0.2556071884143618,-0.0072353173930246,0.0017982776984336757
2023-11-27 10:30:00,1.0,0.12372537049172078,-1,-0.7525492590165584,0.0043924700513406,-0.0034560599341921044
2023-11-29 14:21:00,1.0,0.5509914345191941,1,0.10198286903838816,0.0057319729450877,0.0005641664723827854
2023-12-01 09:48:00,-1.0,0.725053264328486,1,0.4501065286569721,-0.0047142692882603,-0.0022119446902244123
2023-12-01 13:55:00,-1.0,0.9862042838761935,1,0.972408567752387,-0.0066960453270761,-0.006705773559657612
2023-12-04 14:33:00,-1.0,0.9972832605183467,1,0.9945665210366934,-0.0068168688619294,-0.006978742852579825
2023-12-05 13:03:00,-1.0,0.9656139140153602,1,0.9312278280307205,-0.0088521344126724,-0.008429599468155061
2023-12-05 14:34:00,-1.0,0.9149916113903372,1,0.8299832227806745,-0.0075210059345438,-0.006408305388661376
2023-12-06 13:39:00,-1.0,0.995883953150862,1,0.991767906301724,-0.0048133364639585,-0.004972066208446209
2023-12-07 09:49:00,1.0,0.9828136250613235,1,0.965627250122647,0.0073057733428369,0.006861528373038405
2023-12-07 14:15:00,-1.0,0.6762373113103863,1,0.35247462262077267,-0.0136074458058434,-0.004866774249771422
2023-12-11 09:33:00,1.0,0.9708182880061538,1,0.9416365760123075,0.0055538966855777,0.005041424943331027
2023-12-11 13:47:00,1.0,0.9325417934144836,1,0.8650835868289672,0.0134983127109111,0.01150415205872822
2023-12-11 14:23:00,-1.0,0.18759567601940183,-1,-0.6248086479611963,-0.0061919504643963,0.0037438224683099142
2023-12-13 13:16:00,-1.0,0.9748564719211966,1,0.9497129438423932,-0.0052541472341933,-0.0051798742259355655
2023-12-14 14:53:00,1.0,0.3434016194197809,-1,-0.31319676116043815,0.0114029850746268,-0.0036340173451660184
2023-12-15 10:31:00,-1.0,0.5476688052767231,1,0.09533761055344625,-0.0087952305058732,-0.0008575837828074185
2023-12-15 13:42:00,-1.0,0.031985410768826064,-1,-0.9360291784623479,-0.0050311451844752,0.004522092858056649
2023-12-20 14:56:00,1.0,0.7836137029009628,1,0.5672274058019255,0.0100967351874243,0.005613699426271319
2023-12-21 11:07:00,-1.0,0.9870806943920843,1,0.9741613887841687,-0.0015562339139283,-0.0017108552686222489
2023-12-25 10:06:00,-1.0,0.972811968747224,1,0.945623937494448,-0.0082836710369488,-0.008022362410367129
2023-12-27 10:29:00,1.0,0.9917325866944062,1,0.9834651733888125,0.0074608904933815,0.0071408329280306165
2023-12-28 09:36:00,1.0,0.25070621259087333,-1,-0.49858757481825333,0.0067281929145579,-0.0034543109031424297
2023-12-28 10:33:00,1.0,0.07355400638237633,-1,-0.8528919872352474,0.0054728417583711,-0.004838321280568223
2023-12-28 13:48:00,-1.0,0.7754794265224552,1,0.5509588530449103,-0.0064057768460283,-0.003639511234558377
2024-01-02 11:10:00,-1.0,0.8015866880767721,1,0.6031733761535443,-0.0047003525264395,-0.0029557621777150634
2024-01-03 11:25:00,-1.0,0.09372198368888274,-1,-0.8125560326222345,-0.0094809196492059,0.007541267249244487
