date,label,prob,signal_binary,bet_size,ret,pnl_sized_net
2024-01-04 10:37:00,1.0,0.005064668457054399,-1,-0.9898706630858912,0.0052045944005743,-0.005349849443006777
2024-01-05 10:26:00,-1.0,0.8536109012770767,1,0.7072218025541535,-0.0049249391799679,-0.003624468724837303
2024-01-05 14:27:00,-1.0,0.5963274311218844,1,0.1926548622437687,-0.0091324200913242,-0.0017979361070950433
2024-01-08 10:53:00,-1.0,0.11375206951650886,-1,-0.7724958609669823,-0.0061848168809119,0.004623246269149768
2024-01-11 13:08:00,-1.0,0.45094171922821424,-1,-0.09811656154357151,-0.0053262316910784,0.0005029682272043004
2024-01-15 09:47:00,1.0,0.4432779241870509,-1,-0.11344415162589816,0.0089362223038316,-0.0010364509883237845
2024-01-17 10:10:00,-1.0,0.5248786059866245,1,0.049757211973249005,-0.0133496631965707,-0.000674193463837899
2024-01-17 15:00:00,-1.0,0.5875820854636163,1,0.1751641709272327,-0.0157025819265144,-0.0027855625787602894
2024-01-18 11:08:00,1.0,0.17865812840549636,-1,-0.6426837431890073,0.0110347436786681,-0.007220387121175453
2024-01-18 14:10:00,1.0,0.9892457925859187,1,0.9784915851718374,0.012224023949108,0.011765406254106823
2024-01-19 09:34:00,-1.0,0.7565328737118331,1,0.5130657474236662,-0.025569932224276,-0.013221669537705387
2024-01-22 14:45:00,1.0,0.942695904669365,1,0.8853918093387301,0.0118242175150173,0.010291986977768123
2024-01-23 14:23:00,-1.0,0.9870881987948734,1,0.9741763975897468,-0.0181210959242996,-0.017847979227430373
2024-01-24 13:18:00,1.0,0.4046064397859018,-1,-0.19078712042819646,0.0234945830183925,-0.004520621263825949
2024-01-24 14:37:00,1.0,0.9654823515906396,1,0.9309647031812791,0.0113237737706934,0.010355840746689278
2024-01-25 11:22:00,1.0,0.7763644941613861,1,0.5527289883227722,0.0105454545454546,0.005718232624648345
2024-01-30 10:01:00,-1.0,0.8614100265830412,1,0.7228200531660824,-0.0078440985414879,-0.005814435735431491
2024-01-31 10:14:00,1.0,0.049121158612208574,-1,-0.9017576827755829,0.007356608478803,-0.006814229751487716
2024-02-02 13:07:00,-1.0,0.1531397705665517,-1,-0.6937204588668966,-0.009270353786971,0.0062922899911826155
2024-02-05 10:21:00,1.0,0.26617091534737425,-1,-0.4676581693052515,0.0224820143884891,-0.010607429325076186
2024-02-05 13:33:00,-1.0,0.009225650655740615,-1,-0.9815486986885188,-0.0136951878376679,0.013246184060620054
2024-02-06 10:23:00,1.0,0.14861499572276693,-1,-0.7027700085544661,0.0219347581552304,-0.015555644178102308
2024-02-06 13:17:00,1.0,0.8927634664282528,1,0.7855269328565055,0.0096006848896226,0.007384491168095738
2024-02-07 13:04:00,1.0,0.9508193319271058,1,0.9016386638542115,0.0085552476201953,0.0075334143004439705
2024-02-19 09:31:00,1.0,0.9668261633582386,1,0.9336523267164771,0.014600273013235,0.013444848404159354
2024-02-21 10:30:00,1.0,0.508404291790097,1,0.016808583580194103,0.0116408306522375,0.00019230415824498062
2024-02-21 13:25:00,-1.0,0.08289575443285829,-1,-0.8342084911342834,-0.0101514108740535,0.00830155144990147
2024-02-28 10:14:00,-1.0,0.13410650920668535,-1,-0.7317869815866294,-0.0107741420590583,0.007738019500266499
2024-03-01 09:36:00,1.0,0.2177164313126466,-1,-0.5645671373747068,0.0065340909090909,-0.003801846427366486
2024-03-06 13:01:00,-1.0,0.505635989368617,1,0.011271978737233956,-0.0097451694203304,-0.00011210173824415362
2024-03-07 14:43:00,1.0,0.7669423999437102,1,0.5338847998874203,0.0095794127649926,0.0050075259070995895
2024-03-11 11:16:00,1.0,0.9589754791619985,1,0.9179509583239971,0.0078603110437369,0.007031789863658185
2024-03-15 10:09:00,1.0,0.050762643886438245,-1,-0.8984747122271235,0.0101654712825436,-0.009313113827681874
2024-03-18 10:07:00,1.0,0.8291824054250355,1,0.658364810850071,0.0017266347332069,0.0010050825873649093
2024-03-22 09:47:00,-1.0,0.0533702198737872,-1,-0.8932595602524256,-0.0060163058757379,0.005195470828855236
2024-03-27 14:59:00,1.0,0.3104125445016215,-1,-0.37917491099675704,0.0079310738331621,-0.0030830991969972993
2024-04-01 09:32:00,1.0,0.39973340457163425,-1,-0.2005331908567315,0.0077788348536571,-0.0016000212125227605
2024-04-08 09:43:00,-1.0,0.8297444092296291,1,0.6594888184592582,-0.0060302073940486,-0.004108752113057245
2024-04-10 09:57:00,-1.0,0.06464532936572713,-1,-0.8707093412685457,-0.0090718376141066,0.007724791884820264
2024-04-12 14:41:00,1.0,0.9119800042090426,1,0.8239600084180851,0.0131359105836261,0.010658672993380157
2024-04-15 09:35:00,-1.0,0.9786438986693965,1,0.957287797338793,-0.004833665055445,-0.0048186661334681975
2024-04-15 10:19:00,-1.0,0.05842459767287489,-1,-0.8831508046542502,-0.0084071545449415,0.0072481551402868724
2024-04-16 10:51:00,1.0,0.9932341597985522,1,0.9864683195971045,0.011494252873563,0.011141422653288461
2024-04-17 14:16:00,1.0,0.993243280309718,1,0.986486560619436,0.0077632763276329,0.007461070451460978
2024-04-19 10:21:00,-1.0,0.45393657292706885,-1,-0.0921268541458623,-0.0139327617328519,0.0012651561371823264
2024-04-23 11:10:00,1.0,0.21110487148947324,-1,-0.5777902570210536,0.0050340369544077,-0.0030241755571449175
2024-04-26 09:48:00,1.0,0.3851503101330694,-1,-0.22969937973386123,0.0110119719900609,-0.0025753830117104144
2024-04-26 14:27:00,1.0,0.628785140272658,1,0.25757028054531594,0.0121208735966038,0.0030704627566224903
2024-04-29 10:34:00,1.0,0.14269409495123517,-1,-0.7146118100975296,0.0061258278145694,-0.004520511264934739
2024-05-06 09:49:00,-1.0,0.9250095110744592,1,0.8500190221489183,-0.008447150458011,-0.007350242376693081
2024-05-08 14:51:00,1.0,0.9059906864909664,1,0.8119813729819327,0.0065829507108479,0.005182837081870281
2024-05-09 13:06:00,-1.0,0.8713087964058344,1,0.7426175928116687,-0.0068935332093226,-0.005267782556436781
2024-05-13 09:42:00,1.0,0.826527633720863,1,0.653055267441726,0.0067982092521969,0.004308995307829918
2024-05-15 14:49:00,1.0,0.9504938119084574,1,0.9009876238169148,0.0047629596809926,0.00411117020054991
2024-05-17 14:43:00,1.0,0.1045721761351838,-1,-0.7908556477296325,0.0065516488316226,-0.005339579609975907
2024-05-21 14:46:00,1.0,0.17379860231605077,-1,-0.6524027953678985,0.0049215289549953,-0.0033412998067965656
2024-05-23 09:39:00,-1.0,0.14853917858426546,-1,-0.7029216428314691,-0.0041235979766879,0.002757981935583687
2024-05-24 14:18:00,-1.0,0.9267699881603433,1,0.8535399763206866,-0.005047143649473,-0.0044786468663224254
2024-05-27 14:33:00,-1.0,0.9345323231292584,1,0.8690646462585168,-0.007134166574494,-0.006373864879663666
2024-05-29 10:02:00,-1.0,0.12250169978698575,-1,-0.7549966004260285,-0.0060230977510085,0.004396419005959869
2024-05-30 13:14:00,1.0,0.3915251366827383,-1,-0.2169497266345234,0.0041336163557144,-0.0009401768837111386
2024-05-31 15:00:00,1.0,0.9875973912745598,1,0.9751947825491196,0.0066073128394645,0.006248378051205765
2024-06-04 11:03:00,1.0,0.9456136738655572,1,0.8912273477311143,0.0060076764754963,0.005175960101736954
2024-06-06 10:46:00,-1.0,0.7873149119779812,1,0.5746298239559624,-0.003870611003594,-0.0023390944843884234
2024-06-06 14:09:00,-1.0,0.7956248898235194,1,0.5912497796470388,-0.0093567251461987,-0.005650411636837297
2024-06-07 10:34:00,-1.0,0.5017774704264871,1,0.0035549408529742532,-0.0060718502276944,-2.2296056598166696e-05
2024-06-11 10:43:00,1.0,0.5668928126554409,1,0.13378562531088178,0.0047738122300522,0.0006119103292520922
2024-06-13 14:13:00,1.0,0.990219779632357,1,0.9804395592647139,0.0065523332003873,0.0062280787632903335
2024-06-14 13:43:00,-1.0,0.8792554021094804,1,0.7585108042189608,-0.0041322314049586,-0.003286044327037786
2024-06-20 09:50:00,-1.0,0.9791056447292713,1,0.9582112894585426,-0.0146807784226699,-0.014258929880533382
2024-06-21 09:42:00,-1.0,0.4043768837346325,-1,-0.19124623253073503,-0.0044467544467543,0.0008121757884249058
2024-06-25 11:21:00,-1.0,0.9949202169068799,1,0.9898404338137599,-0.004305579798685,-0.004459805062512874
2024-06-26 14:35:00,-1.0,0.9744672402895664,1,0.9489344805791329,-0.008447118722518,-0.008205549113458714
2024-06-27 09:38:00,1.0,0.041890090794941055,-1,-0.9162198184101179,0.0056015871163497,-0.005315529094232402
2024-06-28 10:42:00,-1.0,0.025265732197282603,-1,-0.9494685356054348,-0.0060188668325713,0.005524830970404506
2024-07-04 14:56:00,-1.0,0.1681522659468677,-1,-0.6636954681062646,-0.0069521528305194,0.004481373233576612
2024-07-05 10:39:00,1.0,0.8183002679657879,1,0.6366005359315758,0.0039595768571598,0.0023933486421438784
2024-07-09 09:33:00,1.0,0.7401566426538514,1,0.4803132853077028,0.0064121593540342,0.0029837826681911434
2024-07-09 13:39:00,1.0,0.3501020351831525,-1,-0.29979592963369495,0.0070526006464883,-0.002174300153075897
2024-07-11 09:31:00,1.0,0.5974713776190835,1,0.19494275523816706,0.0042548231042722,0.0007904583879502002
2024-07-11 10:39:00,1.0,0.9683246860505358,1,0.9366493721010716,0.0039326817419467,0.0034962140098475105
2024-07-16 13:42:00,1.0,0.4650443381109646,-1,-0.06991132377807086,0.0037322002756086,-0.0002749053266282923
2024-07-18 13:41:00,-1.0,0.9314760997337155,1,0.862952199467431,-0.0080286983259311,-0.007100973319116211
2024-07-19 09:31:00,1.0,0.06447145176353913,-1,-0.8710570964729217,0.0064864244302853,-0.005824257450029922
2024-07-19 13:05:00,-1.0,0.6237869307299541,1,0.24757386145990812,-0.0041032655154727,-0.0010653760605528382
2024-07-22 14:11:00,-1.0,0.24500468778308312,-1,-0.5099906244338337,-0.007176896135959,0.003558151616987732
2024-07-23 11:03:00,-1.0,0.48488912292842395,-1,-0.03022175414315209,-0.0082697201017811,0.0002438810969200807
2024-07-23 14:38:00,-1.0,0.23333937267864588,-1,-0.5333212546427082,-0.006589305498863,0.0034075524249491695
2024-07-25 09:43:00,-1.0,0.10289567527762707,-1,-0.7942086494447459,-0.0049025398700531,0.0037347978391549437
2024-07-30 09:42:00,1.0,0.8277469336441551,1,0.6554938672883102,0.0108091967751566,0.006954263422970068
2024-07-31 10:12:00,1.0,0.43884313405942166,-1,-0.12231373188115668,0.0069124423963133,-0.0008699493722828366
2024-07-31 13:23:00,-1.0,0.2115895779944543,-1,-0.5768208440110913,-0.0108271727108679,0.00612997473253446
2024-08-02 09:34:00,-1.0,0.15571930431286302,-1,-0.688561391374274,-0.005472841758371,0.0036306752576403087
2024-08-05 10:09:00,-1.0,0.034970266800810716,-1,-0.9300594663983786,-0.0085576751649135,0.00777313490421043
2024-08-05 14:01:00,1.0,0.6065313870744949,1,0.2130627741489899,0.0058742432416232,0.0012089700062563962
2024-08-06 13:30:00,1.0,0.2772548833513674,-1,-0.4454902332972652,0.0044079463800497,-0.0020527951078696295
2024-08-08 11:18:00,-1.0,0.8627503566337402,1,0.7255007132674804,-0.0099193307439497,-0.00734158167252505
2024-08-12 09:39:00,-1.0,0.005128168380194582,-1,-0.9897436632396108,-0.0059750135795764,0.005715783095508444
2024-08-15 10:18:00,-1.0,0.9127476629370316,1,0.8254953258740632,-0.0065887990416292,-0.005604121877163224
2024-08-16 09:59:00,1.0,0.1396764358509745,-1,-0.720647128298051,0.0056777432464738,-0.004235778791444607
2024-08-19 09:39:00,-1.0,0.7403945083529517,1,0.48078901670590346,-0.0052296903785582,-0.002610535498124502
2024-08-20 09:37:00,-1.0,0.06014662200736002,-1,-0.8797067559852799,-0.0040755169313754,0.0034093184274662795
2024-08-21 09:37:00,1.0,0.3619505433230234,-1,-0.2760989133539532,0.0047890397672163,-0.0013774684584080801
2024-08-23 13:04:00,-1.0,0.7758619520390128,1,0.5517239040780255,-0.0042742760821141,-0.002468565067946923
2024-08-27 10:35:00,-1.0,0.012387526282227354,-1,-0.9752249474355453,-0.0069692745894188,0.0066015654556427225
2024-08-28 10:22:00,1.0,0.2291403083988625,-1,-0.541719383202275,0.0039668009276212,-0.0022572368284376238
2024-08-30 09:52:00,1.0,0.17981904885031552,-1,-0.640361902299369,0.0055605923239649,-0.003688863858945306
2024-08-30 11:11:00,-1.0,0.8854039292343335,1,0.7708078584686671,-0.004612988257848,-0.0037098891718666577
2024-08-30 14:50:00,-1.0,0.5040045581633174,1,0.008009116326634702,-0.0057177249473366,-4.739574749224705e-05
2024-09-02 10:03:00,-1.0,0.6834722311132368,1,0.3669444622264737,-0.0039561777236761,-0.001525086399731976
2024-09-02 14:56:00,1.0,0.4204160912769171,-1,-0.15916781744616582,0.0036207425590673,-0.0006081392541504204
2024-09-06 13:24:00,-1.0,0.024703583805196987,-1,-0.950592832389606,-0.0047475183426844,0.00432283834171605
2024-09-09 09:35:00,-1.0,0.051250241468018036,-1,-0.8974995170639639,-0.0062189054726368,0.005401964754945177
2024-09-09 14:20:00,1.0,0.3410577565602841,-1,-0.3178844868794318,0.0044690627557122,-0.0014842226183074386
2024-09-13 14:34:00,1.0,0.804132829648751,1,0.608265659297502,0.0034790309317478,0.001994521911556478
2024-09-19 10:13:00,1.0,0.8637833635020781,1,0.7275667270041561,0.0069073783359496,0.004880065302665434
2024-09-20 10:05:00,1.0,0.7618090456888956,1,0.5236180913777913,0.0070604551471979,0.0035922584301587086
2024-09-20 14:56:00,1.0,0.9151513471299367,1,0.8303026942598735,0.0071987480438184,0.005811079357228437
2024-09-24 09:31:00,-1.0,0.7969698800068815,1,0.593939760013763,-0.0067754850631351,-0.0041430179243780495
2024-09-24 11:01:00,1.0,0.14172085660941955,-1,-0.7165582867811608,0.0093980343980344,-0.00687755108472218
2024-09-24 11:26:00,1.0,0.6921796725382825,1,0.384359345076565,0.0158218219436498,0.006004393251163949
2024-09-24 13:11:00,1.0,0.531510988439262,1,0.06302197687852407,0.0059905349547715,0.0003649309600338949
2024-09-25 09:33:00,-1.0,0.01188876167979851,-1,-0.976222476640403,-0.0078183818845195,0.007437235631298007
2024-09-25 14:30:00,1.0,0.9586024479550841,1,0.9172048959101682,0.0109142119469545,0.009827127653565882
2024-09-26 13:23:00,1.0,0.18219718853674832,-1,-0.6356056229265034,0.0070722171113155,-0.004622262087094465
2024-09-26 14:23:00,1.0,0.2126592180764842,-1,-0.5746815638470316,0.0075697661281211,-0.0044651413492343296
2024-09-27 09:33:00,1.0,0.05985884157467831,-1,-0.8802823168506434,0.0107698225177206,-0.00965654078133945
2024-09-27 10:55:00,1.0,0.7646834732701886,1,0.5293669465403772,0.0176678445229681,0.009246899517765677
2024-09-27 11:22:00,1.0,0.4169990926629868,-1,-0.16600181467402642,0.0284722222222222,-0.004759640919625832
2024-09-27 13:07:00,-1.0,0.015831626445874363,-1,-0.9683367471082512,-0.0196333039006907,0.018817982284760924
2024-09-27 13:20:00,-1.0,0.13912100467692223,-1,-0.7217579906461555,-0.0162649006622517,0.011594970421916881
2024-09-27 14:42:00,1.0,0.28788365996059584,-1,-0.4242326800788083,0.0442935492295637,-0.018875617635876207
2024-09-30 09:31:00,-1.0,0.029201490698613566,-1,-0.9415970186027729,-0.0300105036762866,0.028069481384638464
2024-09-30 09:48:00,1.0,0.0012682812249021074,-1,-0.9974634375501957,0.0132006394059713,-0.013366647847250746
2024-09-30 13:09:00,1.0,0.2491449267310651,-1,-0.5017101465378698,0.0235264982664684,-0.011903824922100374
2024-09-30 13:53:00,1.0,0.3779911828046773,-1,-0.2440176343906454,0.0887974836680376,-0.02171695543139463
2024-10-08 09:37:00,-1.0,0.0014293827705932252,-1,-0.9971412344588135,-0.0159555555555556,0.015710514116251132
2024-10-08 10:28:00,-1.0,0.017645996279159592,-1,-0.9647080074416808,-0.0180167789850089,0.01718798935365675
2024-10-08 14:10:00,-1.0,0.5817565615235487,1,0.16351312304709742,-0.0249667742547942,-0.004115097855422687
2024-10-09 10:03:00,-1.0,0.9116358051907257,1,0.8232716103814515,-0.020445915684938,-0.016997196253738574
2024-10-09 11:18:00,1.0,0.9191483448070563,1,0.8382966896141126,0.0374993682720978,0.031267936947197254
2024-10-09 13:11:00,-1.0,0.9787799393379081,1,0.9575598786758162,-0.023527692532515,-0.022720686382692135
2024-10-11 09:33:00,-1.0,0.8917287321339469,1,0.7834574642678938,-0.0256681262267854,-0.020266576578999086
2024-10-16 10:12:00,1.0,0.9930102773206069,1,0.9860205546412137,0.0310299869621903,0.030399000844040267
2024-10-30 11:26:00,1.0,0.036529989757746746,-1,-0.9269400204845065,0.0075955863484731,-0.007226040969542395
2024-11-05 10:13:00,1.0,0.10314797538396435,-1,-0.7937040492320713,0.0133572567783093,-0.010760449601423038
2024-11-07 13:49:00,1.0,0.8138366068683791,1,0.6276732137367582,0.0170711541267447,0.010589571530182015
2024-11-11 09:31:00,1.0,0.681356599629515,1,0.36271319925903,0.0107637359949117,0.0038316064788421946
2024-11-12 09:41:00,-1.0,0.959291472582073,1,0.9185829451641461,-0.0144364508393285,-0.013444794118740612
2024-11-12 14:32:00,-1.0,0.9659393880664966,1,0.9318787761329932,-0.0136644137525712,-0.01291995291954749
2024-11-15 11:15:00,-1.0,0.39067401932492146,-1,-0.21865196135015708,-0.0105764933710711,0.002268840627521599
2024-11-18 14:31:00,-1.0,0.3501307863527482,-1,-0.2997384272945036,-0.0103509214844735,0.0030426212413460748
2024-11-21 09:47:00,-1.0,0.3221248361039909,-1,-0.3557503277920182,-0.0163638188936854,0.005750283869799398
2024-11-22 13:23:00,-1.0,0.15554771813141374,-1,-0.6889045637371725,-0.0121453357828128,0.008229196336152688
2024-11-25 13:06:00,-1.0,0.16391862935675766,-1,-0.6721627412864847,-0.010293200249532,0.00678427314807886
2024-11-27 11:01:00,1.0,0.9607510905116792,1,0.9215021810233583,0.0085192069392812,0.007666167338932283
2024-11-29 13:01:00,-1.0,0.8574701451024902,1,0.7149402902049804,-0.0117748130179906,-0.008561276294232577
2024-12-06 10:52:00,1.0,0.9285941282173311,1,0.8571882564346622,0.0301474659016558,0.025670616080876833
2024-12-10 09:31:00,-1.0,0.2334689969077699,-1,-0.5330620061844602,-0.012311901504788,0.006456394514850874
2024-12-10 14:06:00,-1.0,0.0222195126394667,-1,-0.9555609747210666,-0.0107039729164591,0.010037186598495342
2024-12-13 09:50:00,-1.0,0.018979650439094848,-1,-0.9620406991218103,-0.0100649187257813,0.009490453307730481
2024-12-16 14:56:00,1.0,0.0512609177963503,-1,-0.8974781644072994,0.0081787046976435,-0.007519704512151905
2024-12-24 14:09:00,1.0,0.008991686851874191,-1,-0.9820166262962516,0.0111323796091074,-0.011128585191644082
2024-12-31 14:43:00,-1.0,0.16237761096017736,-1,-0.6752447780796453,-0.0098934550989345,0.006545454937105033
2025-01-02 10:34:00,-1.0,0.012145627512571497,-1,-0.975708744974857,-0.0064413068123261,0.006089697636857725
2025-01-02 14:30:00,-1.0,0.17069874276616367,-1,-0.6586025144676726,-0.0138060872293693,0.00896100326132911
2025-01-10 14:33:00,1.0,0.6683418473223822,1,0.33668369464476444,0.0069503849443968,0.002272744543353907
2025-01-14 10:34:00,1.0,0.5269676574784835,1,0.05393531495696702,0.0057874057555484,0.0003013584892178732
2025-01-14 14:27:00,-1.0,0.2559776118035919,-1,-0.4880447763928162,-0.0068568437581784,0.0032488378234420915
2025-01-20 09:36:00,-1.0,0.11662530952291851,-1,-0.766749380954163,-0.0071216925716067,0.005307203494434466
2025-01-22 09:55:00,1.0,0.30029218463552404,-1,-0.3994156307289519,0.0080738786279683,-0.0033047164507647537
2025-01-23 09:35:00,1.0,0.8672981453363303,1,0.7345962906726606,0.0101031251635868,0.007274799011237948
2025-01-23 11:15:00,1.0,0.5589017984313248,1,0.11780359686264963,0.0058792650918635,0.0006690378553580066
2025-01-24 11:01:00,-1.0,0.9514530642647406,1,0.9029061285294813,-0.0061914672216442,-0.005770894924717845
2025-02-05 09:33:00,-1.0,0.3330116029791463,-1,-0.33397679404170744,-0.0059433019512964,0.001918129572907454
2025-02-06 10:56:00,1.0,0.7818969896685637,1,0.5637939793371274,0.0104807592032538,0.005796230141809255
2025-02-07 10:10:00,1.0,0.7205366952649768,1,0.44107339052995354,0.0103204499716187,0.004463861182670632
2025-02-07 13:39:00,-1.0,0.5254808096628606,1,0.050961619325721186,-0.0096467946100449,-0.0005018085984956714
